
allocation_rules
RULE_NAME,PERIOD,DRIVER_NAME,SALES_MATCH,PRODUCT_MATCH,SCMS_MATCH,LEGAL_ENTITY_MATCH,BE_MATCH,SL1_SELECT,SCMS_SELECT,BE_SELECT,CREATED_BY,CREAYED_DATE,UPDATED_BY,UPDATED_DATE

name,period,driverName, salesMatch, productMatch, s


          "RULE_NAME": this.ruleName,
          // "PERIOD": this.driverPeriods[this.periodSelection-1].name,
          "PERIOD": this.period,
          // "DRIVER_NAME": this.driverNamesAbbrev[this.driverNamesMap[this.driverSelection]-1],
          "DRIVER_NAME": this.driverNameAbbrev,
          // "SALES_MATCH": this.salesLevels[this.salesMatch-1].name,
          "SALES_MATCH": this.salesMatchAbbrev,
          // "PRODUCT_MATCH": this.productLevels[this.productMatch-1].name,
          "PRODUCT_MATCH": this.productMatchAbbrev,
          // "SCMS_MATCH": this.scmsLevels[this.scmsMatch-1].name,
          "SCMS_MATCH": this.scmsMatchAbbrev,
          // "LEGAL_ENTITY_MATCH": this.legalEntityLevels[this.legalMatch-1].name,
          "LEGAL_ENTITY_MATCH": this.legalMatchAbbrev,
          // "BE_MATCH": this.ibeLevels[this.beMatch-1].name,
          "BE_MATCH": this.beMatchAbbrev,
          "SL1_SELECT": this.sl1Select,
          "SCMS_SELECT": this.scmsSelect,
          "BE_SELECT": this.beSelect,
          "CREATED_BY": this.createdBy,
          "CREATE_DATE": this.createDate,
          "UPDATED_BY": this.updatedBy,
          "UPDATE_DATE": this.updateDate
